1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1674079988520619E-5,1.1674079988520619E-5,1.1674079988520619E-5,1.1674079988520619E-5,1.1674079988520619E-5,1.1674079988520619E-5
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1674079988520619E-5,1.1674079988520619E-5,1.1674079988520619E-5,1.1674079988520619E-5,1.1674079988520619E-5,1.1674079988520619E-5
1.0,1.0,1.0,1.0,1.0,1.0,15.0,1.1674079988520619E-5,1.1674079988520619E-5,1.1674079988520619E-5,1.1674079988520619E-5,1.1674079988520619E-5,3.502223996556186E-5
1.0,1.0,1.0,1.0,1.0,15.0,42.0,1.1674079988520619E-5,1.1674079988520619E-5,1.1674079988520619E-5,1.1674079988520619E-5,3.502223996556186E-5,1.0506671989668559E-4
1.0,1.0,1.0,1.0,15.0,42.0,224.0,1.1674079988520619E-5,1.1674079988520619E-5,1.1674079988520619E-5,3.502223996556186E-5,1.0506671989668559E-4,3.1520015969005677E-4
1.0,1.0,1.0,15.0,42.0,224.0,1337.0,1.1674079988520619E-5,1.1674079988520619E-5,3.502223996556186E-5,1.0506671989668559E-4,3.1520015969005677E-4,9.456004790701704E-4
1.0,1.0,15.0,42.0,224.0,1337.0,5753.0,1.1674079988520619E-5,3.502223996556186E-5,1.0506671989668559E-4,3.1520015969005677E-4,9.456004790701704E-4,0.002836801437210511
1.0,15.0,42.0,224.0,1337.0,5753.0,13024.0,3.502223996556186E-5,1.0506671989668559E-4,3.1520015969005677E-4,9.456004790701704E-4,0.002836801437210511,0.008510404311631534
1.0,42.0,224.0,1337.0,5753.0,13024.0,15803.0,1.0506671989668559E-4,3.1520015969005677E-4,9.456004790701704E-4,0.002836801437210511,0.008510404311631534,0.025531212934894604
1.0,224.0,1337.0,5753.0,13024.0,15803.0,15132.0,3.1520015969005677E-4,9.456004790701704E-4,0.002836801437210511,0.008510404311631534,0.025531212934894604,0.07659363880468381
1.0,1337.0,5753.0,13024.0,15803.0,15132.0,13785.0,9.456004790701704E-4,0.002836801437210511,0.008510404311631534,0.025531212934894604,0.07659363880468381,0.22978091641405146
1.0,5753.0,13024.0,15803.0,15132.0,13785.0,13053.0,0.002836801437210511,0.008510404311631534,0.025531212934894604,0.07659363880468381,0.22978091641405146,0.6893427492421544
1.0,13024.0,15803.0,15132.0,13785.0,13053.0,10239.0,0.008510404311631534,0.025531212934894604,0.07659363880468381,0.22978091641405146,0.6893427492421544,2.0680282477264633
1.0,15803.0,15132.0,13785.0,13053.0,10239.0,8297.0,0.025531212934894604,0.07659363880468381,0.22978091641405146,0.6893427492421544,2.0680282477264633,6.204084743179391
1.0,15132.0,13785.0,13053.0,10239.0,8297.0,7569.0,0.07659363880468381,0.22978091641405146,0.6893427492421544,2.0680282477264633,6.204084743179391,18.612254229538173
1.0,13785.0,13053.0,10239.0,8297.0,7569.0,6162.0,0.22978091641405146,0.6893427492421544,2.0680282477264633,6.204084743179391,18.612254229538173,55.83676268861453
1.0,13053.0,10239.0,8297.0,7569.0,6162.0,5511.0,0.6893427492421544,2.0680282477264633,6.204084743179391,18.612254229538173,55.83676268861453,167.51028806584358
1.0,10239.0,8297.0,7569.0,6162.0,5511.0,4435.0,2.0680282477264633,6.204084743179391,18.612254229538173,55.83676268861453,167.51028806584358,502.5308641975308
1.0,8297.0,7569.0,6162.0,5511.0,4435.0,6130.0,6.204084743179391,18.612254229538173,55.83676268861453,167.51028806584358,502.5308641975308,1507.5925925925924
1.0,7569.0,6162.0,5511.0,4435.0,6130.0,4347.0,18.612254229538173,55.83676268861453,167.51028806584358,502.5308641975308,1507.5925925925924,4522.777777777777
1.0,6162.0,5511.0,4435.0,6130.0,4347.0,5375.0,55.83676268861453,167.51028806584358,502.5308641975308,1507.5925925925924,4522.777777777777,13568.333333333332
1.0,5511.0,4435.0,6130.0,4347.0,5375.0,6549.0,167.51028806584358,502.5308641975308,1507.5925925925924,4522.777777777777,13568.333333333332,40705.0
1.0,4435.0,6130.0,4347.0,5375.0,6549.0,7523.0,502.5308641975308,1507.5925925925924,4522.777777777777,13568.333333333332,40705.0,87448.0
1.0,6130.0,4347.0,5375.0,6549.0,7523.0,8061.0,1507.5925925925924,4522.777777777777,13568.333333333332,40705.0,87448.0,98888.0
1.0,4347.0,5375.0,6549.0,7523.0,8061.0,7851.0,4522.777777777777,13568.333333333332,40705.0,87448.0,98888.0,97485.0
1.0,5375.0,6549.0,7523.0,8061.0,7851.0,7674.0,13568.333333333332,40705.0,87448.0,98888.0,97485.0,89705.0
1.0,6549.0,7523.0,8061.0,7851.0,7674.0,6717.0,40705.0,87448.0,98888.0,97485.0,89705.0,80552.0
1.0,7523.0,8061.0,7851.0,7674.0,6717.0,6315.0,87448.0,98888.0,97485.0,89705.0,80552.0,71900.0
1.0,8061.0,7851.0,7674.0,6717.0,6315.0,5836.0,98888.0,97485.0,89705.0,80552.0,71900.0,65443.0
1.0,7851.0,7674.0,6717.0,6315.0,5836.0,5018.0,97485.0,89705.0,80552.0,71900.0,65443.0,61170.0
1.0,7674.0,6717.0,6315.0,5836.0,5018.0,5236.0,89705.0,80552.0,71900.0,65443.0,61170.0,56585.0
1.0,6717.0,6315.0,5836.0,5018.0,5236.0,4801.0,80552.0,71900.0,65443.0,61170.0,56585.0,54858.0
1.0,6315.0,5836.0,5018.0,5236.0,4801.0,4558.0,71900.0,65443.0,61170.0,56585.0,54858.0,56021.0
1.0,5836.0,5018.0,5236.0,4801.0,4558.0,4730.0,65443.0,61170.0,56585.0,54858.0,56021.0,59736.0
1.0,5018.0,5236.0,4801.0,4558.0,4730.0,4713.0,61170.0,56585.0,54858.0,56021.0,59736.0,65123.0
1.0,5236.0,4801.0,4558.0,4730.0,4713.0,5684.0,56585.0,54858.0,56021.0,59736.0,65123.0,72525.0
1.0,4801.0,4558.0,4730.0,4713.0,5684.0,6107.0,54858.0,56021.0,59736.0,65123.0,72525.0,80626.0
1.0,4558.0,4730.0,4713.0,5684.0,6107.0,6852.0,56021.0,59736.0,65123.0,72525.0,80626.0,90700.0
1.0,4730.0,4713.0,5684.0,6107.0,6852.0,8706.0,59736.0,65123.0,72525.0,80626.0,90700.0,106066.0
1.0,4713.0,5684.0,6107.0,6852.0,8706.0,10132.0,65123.0,72525.0,80626.0,90700.0,106066.0,127514.0
1.0,5684.0,6107.0,6852.0,8706.0,10132.0,12251.0,72525.0,80626.0,90700.0,106066.0,127514.0,145072.0
1.0,6107.0,6852.0,8706.0,10132.0,12251.0,13866.0,80626.0,90700.0,106066.0,127514.0,145072.0,159587.0
